,Id,SalePrice
1070,2531,12.456678171010278
1071,2532,12.325107932627908
1072,2533,12.172797587116447
1073,2534,12.368666735432393
1074,2535,12.555917040561937
1075,2536,12.362567059153163
1076,2537,12.413079123410384
1077,2538,12.118452947051349
1078,2539,12.158622438130053
1079,2540,12.100269558834622
1080,2541,12.10810044178206
1081,2542,12.00342286606
1082,2543,11.664697548117399
1083,2544,11.669148916164719
1084,2545,11.837926435993147
1085,2546,11.68426654481744
1086,2547,11.819753449673849
1087,2548,11.92965762582116
1088,2549,11.936783029337757
1089,2550,13.371622276334378
1090,2551,11.857504569635688
1091,2552,11.75843403141038
1092,2553,11.24513840144718
1093,2554,11.445926045289117
1094,2555,11.635265476179633
1095,2556,11.469344771280078
1096,2557,11.55919025719174
1097,2558,11.876224886789153
1098,2559,11.882197445473881
1099,2560,11.962659726363873
1100,2561,11.902126881088256
1101,2562,11.871516003278641
1102,2563,11.928020158260736
1103,2564,12.204751273287908
1104,2565,11.82342444647217
1105,2566,11.955706811733405
1106,2567,11.881943071777084
1107,2568,12.232841073059808
1108,2569,12.373512056378782
1109,2570,11.662599549588943
1110,2571,12.163161821399179
1111,2572,11.898068889415477
1112,2573,12.320678683035183
1113,2574,12.62455394070166
1114,2575,11.800850513824635
1115,2576,11.676461486701564
1116,2577,11.925950002451668
1117,2578,11.329912188024654
1118,2579,11.046048207256721
1119,2580,11.352707379166166
1120,2581,11.44301648991543
1121,2582,11.567024721718834
1122,2583,12.510567171658405
1123,2584,12.101263351897696
1124,2585,12.145954164975779
1125,2586,12.316543016165754
1126,2587,12.207015981161833
1127,2588,11.801462691452594
1128,2589,11.92452278660138
1129,2590,12.189645145853468
1130,2591,12.371707226238726
1131,2592,12.259476909346269
1132,2593,12.437447170423946
1133,2594,12.139646557169613
1134,2595,12.248604973652837
1135,2596,12.537087397450906
1136,2597,12.135824438930754
1137,2598,12.5448514024958
1138,2599,12.743247135745317
1139,2600,11.914940976754405
1140,2601,11.853308717944468
1141,2602,11.364592972570668
1142,2603,11.452673045442783
1143,2604,11.432273471766276
1144,2605,11.33388175319432
1145,2606,11.877948191255825
1146,2607,12.223690255974086
1147,2608,12.188763253925536
1148,2609,12.078383687955991
1149,2610,11.603708355721905
1150,2611,11.71291059382334
1151,2612,12.02135177692557
1152,2613,11.75966293731892
1153,2614,11.712967349502062
1154,2615,11.93227664757023
1155,2616,11.877938437378567
1156,2617,12.103002565567502
1157,2618,12.186619053153933
1158,2619,12.183822481776307
1159,2620,12.14004036941192
1160,2621,12.064849169616807
1161,2622,12.086461168607949
1162,2623,12.37825488720247
1163,2624,12.616285712432285
1164,2625,12.560835724913279
1165,2626,12.069406257555407
1166,2627,12.02450354183447
1167,2628,13.076043684012408
1168,2629,13.121204726378233
1169,2630,12.879819401799853
1170,2631,13.069581853595679
1171,2632,12.931911752986215
1172,2633,12.659819101999599
1173,2634,13.004961128660531
1174,2635,11.991557229356932
1175,2636,12.053760760102211
1176,2637,12.105750349406975
1177,2638,12.441346597273984
1178,2639,12.178244058779589
1179,2640,11.919799682105669
1180,2641,11.547709744477416
1181,2642,12.145487894394721
1182,2643,11.557209076660781
1183,2644,11.653735994065388
1184,2645,11.627075409950688
1185,2646,11.465204375622754
1186,2647,11.559670288175845
1187,2648,11.841566125301302
1188,2649,11.982878833273677
1189,2650,11.797194750973222
1190,2651,11.828277361070706
1191,2652,12.886694865698047
1192,2653,12.455438900793533
1193,2654,12.474173429436004
1194,2655,12.923260445522248
1195,2656,12.69866403295898
1196,2657,12.773208109484049
1197,2658,12.653008235353468
1198,2659,12.646922792344824
1199,2660,12.820988919933862
1200,2661,12.786479344764713
1201,2662,12.830893458378434
1202,2663,12.578956831918648
1203,2664,12.553549574546386
1204,2665,12.723074907618589
1205,2666,12.556573963986299
1206,2667,12.055600132515723
1207,2668,12.093586085193396
1208,2669,12.12593810301022
1209,2670,12.512266589488853
1210,2671,12.149907387879015
1211,2672,12.17987954638734
1212,2673,12.18689503992502
1213,2674,12.161380763047966
1214,2675,12.052962119528768
1215,2676,12.18465203682202
1216,2677,12.21012237334201
1217,2678,12.40967320808093
1218,2679,12.548784426828252
1219,2680,12.58376506211501
1220,2681,12.900923250362288
1221,2682,12.66607037838687
1222,2683,13.122458687831708
1223,2684,12.680918263950865
1224,2685,12.688192929072471
1225,2686,12.385060335239753
1226,2687,12.622250863707963
1227,2688,12.282690215625781
1228,2689,12.251127010761767
1229,2690,12.888616284741282
1230,2691,12.159242307746634
1231,2692,11.881340659592674
1232,2693,12.216711961115527
1233,2694,11.85177475685637
1234,2695,12.17267224403753
1235,2696,12.130028736536481
1236,2697,12.126839379948132
1237,2698,12.187647491319051
1238,2699,12.046090990506084
1239,2700,11.944726996966132
1240,2701,11.934656370157176
1241,2702,11.6341391390069
1242,2703,11.771991913260575
1243,2704,11.85406939718555
1244,2705,11.632890478838156
1245,2706,11.61695818856961
1246,2707,11.717983238145827
1247,2708,11.788631226714964
1248,2709,11.554605392921086
1249,2710,11.752236505201017
1250,2711,12.43714365636555
1251,2712,12.876058956470104
1252,2713,12.034729354549809
1253,2714,11.935625314812375
1254,2715,12.036668454661523
1255,2716,11.893389202811054
1256,2717,12.189753563850115
1257,2718,12.288544925670786
1258,2719,11.927521993819004
1259,2720,12.070036149117355
1260,2721,11.764664112483164
1261,2722,11.97993605337717
1262,2723,11.853549143823603
1263,2724,11.731469436699683
1264,2725,11.767199557424195
1265,2726,11.909763868007284
1266,2727,12.063523943296108
1267,2728,12.157128019220236
1268,2729,11.912589272686787
1269,2730,11.910178279122833
1270,2731,11.80978328417236
1271,2732,11.817247411870644
1272,2733,11.981893319482431
1273,2734,11.837451421506888
1274,2735,11.800441216600438
1275,2736,11.800402277113626
1276,2737,11.68828772630873
1277,2738,11.844513647239795
1278,2739,11.963156315874265
1279,2740,11.814020165508852
1280,2741,11.89339913199495
1281,2742,11.952650900501801
1282,2743,11.986877835542266
1283,2744,12.008061693946614
1284,2745,11.852909669909337
1285,2746,11.82630099188601
1286,2747,11.93823816252611
1287,2748,11.775882606147825
1288,2749,11.760109900581705
1289,2750,11.732506215891448
1290,2751,11.809641000151633
1291,2752,12.251388465839112
1292,2753,11.890246704379534
1293,2754,12.192523223728086
1294,2755,11.842721892258204
1295,2756,11.474521928707471
1296,2757,11.208903709190725
1297,2758,11.404443514408566
1298,2759,12.019278487348895
1299,2760,11.699586867823774
1300,2761,11.849927079452913
1301,2762,11.875593253271262
1302,2763,12.13891290934487
1303,2764,11.919657629260069
1304,2765,12.581368678704475
1305,2766,11.782579440620498
1306,2767,11.380436167567135
1307,2768,11.77665574668306
1308,2769,11.790058124407144
1309,2770,11.849274140293682
1310,2771,11.546377627871678
1311,2772,11.604075136184196
1312,2773,12.011555663282273
1313,2774,11.868632258858252
1314,2775,11.652409496515205
1315,2776,11.894694372261513
1316,2777,11.892671888403015
1317,2778,11.58837533996017
1318,2779,11.743160856725765
1319,2780,11.499995135137592
1320,2781,11.49133437670337
1321,2782,11.508677440714905
1322,2783,11.478208810766397
1323,2784,11.696903049471725
1324,2785,11.826417929254797
1325,2786,11.110501708844733
1326,2787,11.76699116280026
1327,2788,11.212745833361282
1328,2789,12.00798718454249
1329,2790,11.475106214197098
1330,2791,11.597348162346695
1331,2792,10.90291558617857
1332,2793,11.963475967480434
1333,2794,11.514838374333667
1334,2795,11.69858104843932
1335,2796,11.499670778476236
1336,2797,12.195138973422841
1337,2798,11.58611947483039
1338,2799,11.670108374512818
1339,2800,11.175924025796267
1340,2801,11.637925469604973
1341,2802,11.740400002630263
1342,2803,12.038342444090297
1343,2804,11.75319777109382
1344,2805,11.504938000307556
1345,2806,11.333740259018018
1346,2807,11.997996042443923
1347,2808,11.884558576964885
1348,2809,11.769609385936873
1349,2810,11.714795956222124
1350,2811,11.987446929691526
1351,2812,12.052187816154632
1352,2813,11.973464596951146
1353,2814,11.999335623962734
1354,2815,11.468813823655244
1355,2816,12.35279897088903
1356,2817,11.95971609832075
1357,2818,11.78177786372226
1358,2819,12.056499744165833
1359,2820,11.823245753877336
1360,2821,11.55616741659094
1361,2822,12.187417021183258
1362,2823,12.611213334362212
1363,2824,11.998249581360444
1364,2825,11.870688263556811
1365,2826,11.768930563171889
1366,2827,11.83479771114423
1367,2828,12.289410379941376
1368,2829,12.329560729469156
1369,2830,12.313724034369141
1370,2831,12.080997466940332
1371,2832,12.371672216147967
1372,2833,12.642358013499823
1373,2834,12.32365935292597
1374,2835,12.341531312503108
1375,2836,12.161000391637007
1376,2837,11.983918855669987
1377,2838,11.913139611500299
1378,2839,12.035485754377897
1379,2840,12.231777807511538
1380,2841,12.234707149250411
1381,2842,12.361522115974392
1382,2843,11.925429329803364
1383,2844,12.112103662432018
1384,2845,11.777641045312537
1385,2846,12.251355630946561
1386,2847,12.266466399421425
1387,2848,12.293786668304275
1388,2849,12.190693222375042
1389,2850,12.525821885328028
1390,2851,12.266926392569502
1391,2852,12.38159356285464
1392,2853,12.367310771810807
1393,2854,11.8195923226458
1394,2855,12.222440162535024
1395,2856,12.210127014888595
1396,2857,12.161915157118216
1397,2858,12.252230101866623
1398,2859,11.540740750072075
1399,2860,11.69509448738558
1400,2861,11.73434814992372
1401,2862,12.129222935245034
1402,2863,11.766407114712653
1403,2864,12.367983885644922
1404,2865,11.878317223297476
1405,2866,11.86356824548449
1406,2867,11.496799367006016
1407,2868,11.454943766412205
1408,2869,11.427047031743367
1409,2870,11.697123711381638
1410,2871,11.35312976756639
1411,2872,10.818566295041034
1412,2873,11.471470029061528
1413,2874,11.8393850977648
1414,2875,11.642538605657919
1415,2876,12.017829851039206
1416,2877,11.904576424046097
1417,2878,11.991469788476905
1418,2879,11.806147821271438
1419,2880,11.56869396248786
1420,2881,11.861015277568955
1421,2882,12.106762849821386
1422,2883,12.175980236347783
1423,2884,12.217793686974808
1424,2885,12.140670161757617
1425,2886,12.350843645121609
1426,2887,11.540997558193645
1427,2888,11.895901632812583
1428,2889,11.0098604533454
1429,2890,11.293599693086964
1430,2891,11.831967948019578
1431,2892,10.681344422716716
1432,2893,11.201905639810402
1433,2894,10.926693209382606
1434,2895,12.731409599609048
1435,2896,12.526250806184233
1436,2897,12.272146288024622
1437,2898,11.943974433837381
1438,2899,12.262788727868104
1439,2900,11.982986859967182
1440,2901,12.282712607762654
1441,2902,12.130866370442687
1442,2903,12.688483655407795
1443,2904,12.735607315707139
1444,2905,11.344824392008746
1445,2906,12.192325111013039
1446,2907,11.655678319345567
1447,2908,11.772482548043937
1448,2909,11.97721974638782
1449,2910,11.253049346044106
1450,2911,11.332886188182222
1451,2912,11.931084625775508
1452,2913,11.334412329025142
1453,2914,11.302413526007477
1454,2915,11.401987399807341
1455,2916,11.35969008572583
1456,2917,12.037799238278048
1457,2918,11.68640317739477
1458,2919,12.33887194648504
