PassengerId,Pclass,Sex,Age,SibSp,Parch,Fare,Port of Entry,Survived
849,-0.369157507,-0.737281045,-0.135272403,-0.474278822,0.767198989,0.016014029,0.337,0
459,-0.369157507,1.354812621,1.556700794,-0.474278822,-0.473407725,-0.436762135,0.337,1
527,-0.369157507,1.354812621,1.556700794,-0.474278822,-0.473407725,-0.436762135,0.337,1
192,-0.369157507,-0.737281045,-0.827443256,-0.474278822,-0.473407725,-0.386453672,0.389,0
135,-0.369157507,-0.737281045,-0.36599602,-0.474278822,-0.473407725,-0.386453672,0.337,0
344,-0.369157507,-0.737281045,-0.36599602,-0.474278822,-0.473407725,-0.386453672,0.337,0
667,-0.369157507,-0.737281045,-0.36599602,-0.474278822,-0.473407725,-0.386453672,0.337,0
328,-0.369157507,1.354812621,0.479990578,-0.474278822,-0.473407725,-0.386453672,0.553,1
563,-0.369157507,-0.737281045,-0.135272403,-0.474278822,-0.473407725,-0.37639198,0.337,0
531,-0.369157507,1.354812621,-2.13487709,0.432550428,0.767198989,-0.124849666,0.337,1
222,-0.369157507,-0.737281045,-0.212180275,-0.474278822,-0.473407725,-0.386453672,0.337,0
887,-0.369157507,-0.737281045,-0.212180275,-0.474278822,-0.473407725,-0.386453672,0.337,0
237,-0.369157507,-0.737281045,1.095253559,0.432550428,-0.473407725,-0.124849666,0.337,0
343,-0.369157507,-0.737281045,-0.135272403,-0.474278822,-0.473407725,-0.386453672,0.337,0
812,0.826912817,-0.737281045,0.710714196,-0.474278822,-0.473407725,-0.162077929,0.337,0
447,-0.369157507,1.354812621,-1.288890491,-0.474278822,0.767198989,-0.255651669,0.337,1
678,0.826912817,1.354812621,-0.904351128,-0.474278822,-0.473407725,-0.450009359,0.337,1
227,-0.369157507,-0.737281045,-0.827443256,-0.474278822,-0.473407725,-0.436762135,0.337,1
18,-0.369157507,-0.737281045,0.018543343,-0.474278822,-0.473407725,-0.386453672,0.337,1
179,-0.369157507,-0.737281045,0.018543343,-0.474278822,-0.473407725,-0.386453672,0.337,0
419,-0.369157507,-0.737281045,0.018543343,-0.474278822,-0.473407725,-0.386453672,0.337,0
883,0.826912817,1.354812621,-0.596719638,-0.474278822,-0.473407725,-0.436426074,0.337,0
550,-0.369157507,-0.737281045,-1.673429854,0.432550428,0.767198989,0.091476724,0.389,1
674,-0.369157507,-0.737281045,0.095451215,-0.474278822,-0.473407725,-0.386453672,0.337,1
873,-1.565227831,-0.737281045,0.24926696,-0.474278822,-0.473407725,-0.547440753,0.337,0
773,-0.369157507,1.354812621,2.095055903,-0.474278822,-0.473407725,-0.436762135,0.337,0
118,-0.369157507,-0.737281045,-0.05836453,0.432550428,-0.473407725,-0.225466592,0.337,0
50,0.826912817,1.354812621,-0.904351128,0.432550428,-0.473407725,-0.289861424,0.337,0
548,-0.369157507,-0.737281045,0.018543343,-0.474278822,-0.473407725,-0.369097253,0.389,1
417,-0.369157507,1.354812621,0.326174833,0.432550428,0.767198989,0.005952337,0.337,1
475,0.826912817,1.354812621,-0.596719638,-0.474278822,-0.473407725,-0.450093878,0.337,0
399,-0.369157507,-0.737281045,-0.519811766,-0.474278822,-0.473407725,-0.436762135,0.337,0
23,0.826912817,1.354812621,-1.135074746,-0.474278822,-0.473407725,-0.486482995,0.337,1
517,-0.369157507,1.354812621,0.326174833,-0.474278822,-0.473407725,-0.436762135,0.553,1
581,-0.369157507,1.354812621,-0.36599602,0.432550428,0.767198989,-0.044356126,0.337,1
22,-0.369157507,-0.737281045,0.326174833,-0.474278822,-0.473407725,-0.386453672,0.337,1
723,-0.369157507,-0.737281045,0.326174833,-0.474278822,-0.473407725,-0.386453672,0.337,0
801,-0.369157507,-0.737281045,0.326174833,-0.474278822,-0.473407725,-0.386453672,0.337,0
781,0.826912817,1.354812621,-1.288890491,-0.474278822,-0.473407725,-0.502581703,0.337,1
209,0.826912817,1.354812621,-1.058166874,-0.474278822,-0.473407725,-0.492101444,0.337,1
157,0.826912817,1.354812621,-1.058166874,-0.474278822,-0.473407725,-0.492437505,0.337,1
405,0.826912817,1.354812621,-0.750535383,-0.474278822,-0.473407725,-0.473738855,0.337,0
240,-0.369157507,-0.737281045,0.24926696,-0.474278822,-0.473407725,-0.401043126,0.337,0
620,-0.369157507,-0.737281045,-0.289088148,-0.474278822,-0.473407725,-0.436762135,0.337,0
80,0.826912817,1.354812621,0.018543343,-0.474278822,-0.473407725,-0.397018449,0.389,1
208,0.826912817,-0.737281045,-0.289088148,-0.474278822,-0.473407725,-0.269989581,0.337,1
808,0.826912817,1.354812621,-0.904351128,-0.474278822,-0.473407725,-0.491598359,0.337,0
406,-0.369157507,-0.737281045,0.326174833,0.432550428,-0.473407725,-0.225466592,0.337,0
477,-0.369157507,-0.737281045,0.326174833,0.432550428,-0.473407725,-0.225466592,0.337,0
250,-0.369157507,-0.737281045,1.864332285,0.432550428,-0.473407725,-0.124849666,0.337,0
884,-0.369157507,-0.737281045,-0.135272403,-0.474278822,-0.473407725,-0.436762135,0.337,0
787,0.826912817,1.354812621,-0.904351128,-0.474278822,-0.473407725,-0.497216808,0.337,1
294,0.826912817,1.354812621,-0.442903893,-0.474278822,-0.473407725,-0.46996572,0.337,0
243,-0.369157507,-0.737281045,-0.05836453,-0.474278822,-0.473407725,-0.436762135,0.337,0
796,-0.369157507,-0.737281045,0.710714196,-0.474278822,-0.473407725,-0.386453672,0.337,0
809,-0.369157507,-0.737281045,0.710714196,-0.474278822,-0.473407725,-0.386453672,0.337,0
260,-0.369157507,1.354812621,1.556700794,-0.474278822,0.767198989,-0.124849666,0.337,1
235,-0.369157507,-0.737281045,-0.442903893,-0.474278822,-0.473407725,-0.436762135,0.389,0
220,-0.369157507,-0.737281045,0.018543343,-0.474278822,-0.473407725,-0.436762135,0.337,0
502,0.826912817,1.354812621,-0.673627511,-0.474278822,-0.473407725,-0.492101444,0.337,0
751,-0.369157507,1.354812621,-1.981061345,0.432550428,0.767198989,-0.185219821,0.337,1
440,-0.369157507,-0.737281045,0.095451215,-0.474278822,-0.473407725,-0.436762135,0.337,0
555,0.826912817,1.354812621,-0.596719638,-0.474278822,-0.473407725,-0.491598359,0.337,1
655,0.826912817,1.354812621,-0.904351128,-0.474278822,-0.473407725,-0.512224829,0.337,0
142,0.826912817,1.354812621,-0.596719638,-0.474278822,-0.473407725,-0.492101444,0.337,1
817,0.826912817,1.354812621,-0.519811766,-0.474278822,-0.473407725,-0.488579852,0.337,0
71,-0.369157507,-0.737281045,0.172359088,-0.474278822,-0.473407725,-0.436762135,0.337,0
150,-0.369157507,-0.737281045,0.941437814,-0.474278822,-0.473407725,-0.386453672,0.337,0
289,-0.369157507,-0.737281045,0.941437814,-0.474278822,-0.473407725,-0.386453672,0.337,1
293,-0.369157507,-0.737281045,0.479990578,-0.474278822,-0.473407725,-0.388969095,0.389,0
831,0.826912817,1.354812621,-1.135074746,0.432550428,-0.473407725,-0.357190246,0.337,1
229,-0.369157507,-0.737281045,-0.904351128,-0.474278822,-0.473407725,-0.386453672,0.553,0
650,0.826912817,1.354812621,-0.519811766,-0.474278822,-0.473407725,-0.496126121,0.337,1
518,0.826912817,-0.737281045,0.018543343,-0.474278822,-0.473407725,-0.162077929,0.553,0
184,-0.369157507,-0.737281045,-2.211784963,1.339379678,0.767198989,0.13675434,0.337,1
247,0.826912817,1.354812621,-0.36599602,-0.474278822,-0.473407725,-0.491598359,0.337,0
3,0.826912817,1.354812621,-0.289088148,-0.474278822,-0.473407725,-0.488579852,0.337,1
316,0.826912817,1.354812621,-0.289088148,-0.474278822,-0.473407725,-0.490004587,0.337,1
813,-0.369157507,-0.737281045,0.403082706,-0.474278822,-0.473407725,-0.436762135,0.337,0
587,-0.369157507,-0.737281045,1.325977177,-0.474278822,-0.473407725,-0.346206902,0.389,0
217,0.826912817,1.354812621,-0.212180275,-0.474278822,-0.473407725,-0.488579852,0.337,1
535,0.826912817,1.354812621,0.018543343,-0.474278822,-0.473407725,-0.473738855,0.337,0
143,0.826912817,1.354812621,-0.442903893,0.432550428,-0.473407725,-0.329102025,0.337,1
576,0.826912817,-0.737281045,-0.827443256,-0.474278822,-0.473407725,-0.356268595,0.337,0
798,0.826912817,1.354812621,0.095451215,-0.474278822,-0.473407725,-0.473320289,0.337,1
182,-0.369157507,-0.737281045,0.018543343,-0.474278822,-0.473407725,-0.345200733,0.553,0
107,0.826912817,1.354812621,-0.673627511,-0.474278822,-0.473407725,-0.494113782,0.389,1
101,0.826912817,1.354812621,-0.135272403,-0.474278822,-0.473407725,-0.489167454,0.337,0
818,-0.369157507,-0.737281045,0.095451215,0.432550428,0.767198989,0.096592088,0.337,0
681,0.826912817,1.354812621,0.018543343,-0.474278822,-0.473407725,-0.484303632,0.337,0
464,-0.369157507,-0.737281045,1.402885049,-0.474278822,-0.473407725,-0.386453672,0.337,0
416,0.826912817,1.354812621,0.018543343,-0.474278822,-0.473407725,-0.486064428,0.337,0
565,0.826912817,1.354812621,0.018543343,-0.474278822,-0.473407725,-0.486064428,0.337,0
625,0.826912817,-0.737281045,-0.673627511,-0.474278822,-0.473407725,-0.324071178,0.389,0
112,0.826912817,1.354812621,-1.173528683,0.432550428,-0.473407725,-0.357190246,0.389,0
634,-1.565227831,-0.737281045,0.018543343,-0.474278822,-0.473407725,-0.648057678,0.337,0
816,-1.565227831,-0.737281045,0.018543343,-0.474278822,-0.473407725,-0.648057678,0.337,0
867,-0.369157507,1.354812621,-0.212180275,0.432550428,-0.473407725,-0.369181771,0.553,1
29,0.826912817,1.354812621,0.018543343,-0.474278822,-0.473407725,-0.489501503,0.337,1
504,0.826912817,1.354812621,0.556898451,-0.474278822,-0.473407725,-0.455124724,0.337,0
83,0.826912817,1.354812621,0.018543343,-0.474278822,-0.473407725,-0.491346817,0.337,1
377,0.826912817,1.354812621,-0.596719638,-0.474278822,-0.473407725,-0.502163137,0.389,1
48,0.826912817,1.354812621,0.018543343,-0.474278822,-0.473407725,-0.492101444,0.337,1
199,0.826912817,1.354812621,0.018543343,-0.474278822,-0.473407725,-0.492101444,0.337,1
275,0.826912817,1.354812621,0.018543343,-0.474278822,-0.473407725,-0.492101444,0.337,1
301,0.826912817,1.354812621,0.018543343,-0.474278822,-0.473407725,-0.492101444,0.337,1
369,0.826912817,1.354812621,0.018543343,-0.474278822,-0.473407725,-0.492101444,0.337,1
574,0.826912817,1.354812621,0.018543343,-0.474278822,-0.473407725,-0.492101444,0.337,1
728,0.826912817,1.354812621,0.018543343,-0.474278822,-0.473407725,-0.492352986,0.337,1
698,0.826912817,1.354812621,0.018543343,-0.474278822,-0.473407725,-0.492437505,0.337,1
736,0.826912817,-0.737281045,-0.096818466,-0.474278822,-0.473407725,-0.324071178,0.337,0
503,0.826912817,1.354812621,0.018543343,-0.474278822,-0.473407725,-0.494532349,0.337,0
397,0.826912817,1.354812621,0.095451215,-0.474278822,-0.473407725,-0.490004587,0.337,0
724,-0.369157507,-0.737281045,1.556700794,-0.474278822,-0.473407725,-0.386453672,0.337,0
696,-0.369157507,-0.737281045,1.71051654,-0.474278822,-0.473407725,-0.37639198,0.337,0
318,-0.369157507,-0.737281045,1.864332285,-0.474278822,-0.473407725,-0.366330287,0.337,0
236,0.826912817,1.354812621,0.018543343,-0.474278822,-0.473407725,-0.496126121,0.337,0
313,-0.369157507,1.354812621,-0.289088148,0.432550428,0.767198989,-0.124849666,0.337,0
842,-0.369157507,-0.737281045,-1.058166874,-0.474278822,-0.473407725,-0.436762135,0.553,0
348,0.826912817,1.354812621,0.018543343,0.432550428,-0.473407725,-0.324071178,0.337,1
432,0.826912817,1.354812621,0.018543343,0.432550428,-0.473407725,-0.324071178,0.337,1
20,0.826912817,1.354812621,0.018543343,-0.474278822,-0.473407725,-0.502666221,0.337,1
560,0.826912817,1.354812621,0.479990578,0.432550428,-0.473407725,-0.297910778,0.337,1
715,-0.369157507,-0.737281045,1.71051654,-0.474278822,-0.473407725,-0.386453672,0.337,0
151,-0.369157507,-0.737281045,1.633608667,-0.474278822,-0.473407725,-0.39601228,0.337,0
242,0.826912817,1.354812621,0.018543343,0.432550428,-0.473407725,-0.33614521,0.337,1
613,0.826912817,1.354812621,0.018543343,0.432550428,-0.473407725,-0.33614521,0.337,1
719,0.826912817,-0.737281045,0.018543343,-0.474278822,-0.473407725,-0.33614521,0.337,0
239,-0.369157507,-0.737281045,-0.827443256,-0.474278822,-0.473407725,-0.436762135,0.553,0
40,0.826912817,1.354812621,-1.211982619,0.432550428,-0.473407725,-0.42183662,0.337,1
802,-0.369157507,1.354812621,0.095451215,0.432550428,0.767198989,-0.11981882,0.337,1
214,-0.369157507,-0.737281045,0.018543343,-0.474278822,-0.473407725,-0.386453672,0.553,0
768,0.826912817,1.354812621,0.056997279,-0.474278822,-0.473407725,-0.492101444,0.389,0
823,-1.565227831,-0.737281045,0.633806323,-0.474278822,-0.473407725,-0.648057678,0.337,0
273,-0.369157507,1.354812621,0.864529941,-0.474278822,0.767198989,-0.255651669,0.337,1
539,0.826912817,-0.737281045,0.018543343,-0.474278822,-0.473407725,-0.356268595,0.337,0
761,0.826912817,-0.737281045,0.018543343,-0.474278822,-0.473407725,-0.356268595,0.337,0
15,0.826912817,1.354812621,-1.211982619,-0.474278822,-0.473407725,-0.490004587,0.553,0
241,0.826912817,1.354812621,0.018543343,0.432550428,-0.473407725,-0.357190246,0.337,0
496,0.826912817,-0.737281045,0.018543343,-0.474278822,-0.473407725,-0.35710774,0.337,0
331,0.826912817,1.354812621,0.018543343,1.339379678,-0.473407725,-0.180188975,0.337,1
324,-0.369157507,1.354812621,-0.596719638,0.432550428,0.767198989,-0.064479511,0.553,1
627,-0.369157507,-0.737281045,2.095055903,-0.474278822,-0.473407725,-0.399533873,0.337,0
99,-0.369157507,1.354812621,0.326174833,-0.474278822,0.767198989,-0.185219821,0.553,1
146,-0.369157507,-0.737281045,-0.827443256,0.432550428,0.767198989,0.091476724,0.553,0
345,-0.369157507,-0.737281045,0.479990578,-0.474278822,-0.473407725,-0.386453672,0.553,0
876,0.826912817,1.354812621,-1.135074746,-0.474278822,-0.473407725,-0.502666221,0.553,1
341,-0.369157507,-0.737281045,-2.13487709,0.432550428,0.767198989,-0.124849666,0.337,1
862,-0.369157507,-0.737281045,-0.673627511,0.432550428,-0.473407725,-0.41663875,0.337,0
45,0.826912817,1.354812621,-0.827443256,-0.474278822,-0.473407725,-0.489501503,0.553,1
194,-0.369157507,-0.737281045,-2.057969217,0.432550428,0.767198989,-0.124849666,0.337,1
283,0.826912817,-0.737281045,-1.058166874,-0.474278822,-0.473407725,-0.45688552,0.337,0
579,0.826912817,1.354812621,0.018543343,0.432550428,-0.473407725,-0.35710774,0.389,0
688,0.826912817,-0.737281045,-0.827443256,-0.474278822,-0.473407725,-0.443386753,0.337,0
277,0.826912817,1.354812621,1.172161432,-0.474278822,-0.473407725,-0.492101444,0.337,0
290,0.826912817,1.354812621,-0.596719638,-0.474278822,-0.473407725,-0.492101444,0.553,1
877,0.826912817,-0.737281045,-0.750535383,-0.474278822,-0.473407725,-0.449926854,0.337,0
39,0.826912817,1.354812621,-0.904351128,1.339379678,-0.473407725,-0.285836747,0.337,0
44,-0.369157507,1.354812621,-2.057969217,0.432550428,2.007805702,0.188656575,0.553,1
403,0.826912817,1.354812621,-0.673627511,0.432550428,-0.473407725,-0.45034542,0.337,0
442,0.826912817,-0.737281045,-0.750535383,-0.474278822,-0.473407725,-0.45688552,0.337,0
164,0.826912817,-0.737281045,-0.981259001,-0.474278822,-0.473407725,-0.473738855,0.337,0
501,0.826912817,-0.737281045,-0.981259001,-0.474278822,-0.473407725,-0.473738855,0.337,0
727,-0.369157507,1.354812621,0.018543343,2.246208929,-0.473407725,-0.225466592,0.337,1
441,-0.369157507,1.354812621,1.172161432,0.432550428,0.767198989,-0.11981882,0.337,1
221,0.826912817,-0.737281045,-1.058166874,-0.474278822,-0.473407725,-0.486064428,0.337,1
575,0.826912817,-0.737281045,-1.058166874,-0.474278822,-0.473407725,-0.486064428,0.337,0
19,0.826912817,1.354812621,0.095451215,0.432550428,-0.473407725,-0.285836747,0.553,0
226,0.826912817,-0.737281045,-0.596719638,-0.474278822,-0.473407725,-0.459904028,0.337,0
835,0.826912817,-0.737281045,-0.904351128,-0.474278822,-0.473407725,-0.481033582,0.337,0
765,0.826912817,-0.737281045,-1.058166874,-0.474278822,-0.473407725,-0.491598359,0.337,0
139,0.826912817,-0.737281045,-1.058166874,-0.474278822,-0.473407725,-0.462586475,0.389,0
266,-0.369157507,-0.737281045,0.479990578,-0.474278822,-0.473407725,-0.436762135,0.553,0
726,0.826912817,-0.737281045,-0.750535383,-0.474278822,-0.473407725,-0.473738855,0.337,0
452,0.826912817,-0.737281045,0.018543343,0.432550428,-0.473407725,-0.246260085,0.337,0
491,0.826912817,-0.737281045,0.018543343,0.432550428,-0.473407725,-0.246260085,0.337,0
205,0.826912817,-0.737281045,-0.904351128,-0.474278822,-0.473407725,-0.486064428,0.337,1
81,0.826912817,-0.737281045,-0.596719638,-0.474278822,-0.473407725,-0.466947213,0.337,0
351,0.826912817,-0.737281045,-0.519811766,-0.474278822,-0.473407725,-0.462419451,0.337,0
837,0.826912817,-0.737281045,-0.673627511,-0.474278822,-0.473407725,-0.473738855,0.337,0
618,0.826912817,1.354812621,-0.289088148,0.432550428,-0.473407725,-0.324071178,0.553,0
536,-0.369157507,1.354812621,-1.750337727,-0.474278822,2.007805702,-0.11981882,0.337,1
571,-0.369157507,-0.737281045,2.479595266,-0.474278822,-0.473407725,-0.436762135,0.337,1
114,0.826912817,1.354812621,-0.750535383,0.432550428,-0.473407725,-0.45034542,0.389,0
284,0.826912817,-0.737281045,-0.827443256,-0.474278822,-0.473407725,-0.486064428,0.337,1
373,0.826912817,-0.737281045,-0.827443256,-0.474278822,-0.473407725,-0.486064428,0.337,0
676,0.826912817,-0.737281045,-0.904351128,-0.474278822,-0.473407725,-0.491598359,0.337,0
776,0.826912817,-0.737281045,-0.904351128,-0.474278822,-0.473407725,-0.492101444,0.337,0
653,0.826912817,-0.737281045,-0.673627511,-0.474278822,-0.473407725,-0.478351135,0.337,0
567,0.826912817,-0.737281045,-0.827443256,-0.474278822,-0.473407725,-0.489167454,0.337,0
647,0.826912817,-0.737281045,-0.827443256,-0.474278822,-0.473407725,-0.489167454,0.337,0
878,0.826912817,-0.737281045,-0.827443256,-0.474278822,-0.473407725,-0.489167454,0.337,0
238,-0.369157507,1.354812621,-1.673429854,-0.474278822,2.007805702,-0.11981882,0.337,1
193,0.826912817,1.354812621,-0.827443256,0.432550428,-0.473407725,-0.490004587,0.337,1
359,0.826912817,1.354812621,0.018543343,-0.474278822,-0.473407725,-0.489501503,0.553,1
360,0.826912817,1.354812621,0.018543343,-0.474278822,-0.473407725,-0.489501503,0.553,1
654,0.826912817,1.354812621,0.018543343,-0.474278822,-0.473407725,-0.490507672,0.553,1
841,0.826912817,-0.737281045,-0.750535383,-0.474278822,-0.473407725,-0.488579852,0.337,0
685,-0.369157507,-0.737281045,2.32577952,0.432550428,0.767198989,0.13675434,0.389,0
434,0.826912817,-0.737281045,-0.981259001,-0.474278822,-0.473407725,-0.50467856,0.337,0
92,0.826912817,-0.737281045,-0.750535383,-0.474278822,-0.473407725,-0.490004587,0.337,0
641,0.826912817,-0.737281045,-0.750535383,-0.474278822,-0.473407725,-0.490004587,0.337,0
33,0.826912817,1.354812621,0.018543343,-0.474278822,-0.473407725,-0.492101444,0.553,1
265,0.826912817,1.354812621,0.018543343,-0.474278822,-0.473407725,-0.492101444,0.553,0
495,0.826912817,-0.737281045,-0.673627511,-0.474278822,-0.473407725,-0.486064428,0.337,0
133,0.826912817,1.354812621,1.325977177,0.432550428,-0.473407725,-0.356268595,0.337,0
683,0.826912817,-0.737281045,-0.750535383,-0.474278822,-0.473407725,-0.462419451,0.389,0
116,0.826912817,-0.737281045,-0.673627511,-0.474278822,-0.473407725,-0.488579852,0.337,0
174,0.826912817,-0.737281045,-0.673627511,-0.474278822,-0.473407725,-0.488579852,0.337,0
624,0.826912817,-0.737281045,-0.673627511,-0.474278822,-0.473407725,-0.490004587,0.337,0
137,-1.565227831,1.354812621,-0.827443256,-0.474278822,2.007805702,-0.119148711,0.553,1
52,0.826912817,-0.737281045,-0.673627511,-0.474278822,-0.473407725,-0.491095275,0.337,0
113,0.826912817,-0.737281045,-0.596719638,-0.474278822,-0.473407725,-0.486064428,0.337,0
589,0.826912817,-0.737281045,-0.596719638,-0.474278822,-0.473407725,-0.486064428,0.337,0
288,0.826912817,-0.737281045,-0.596719638,-0.474278822,-0.473407725,-0.489167454,0.337,0
522,0.826912817,-0.737281045,-0.596719638,-0.474278822,-0.473407725,-0.489167454,0.337,0
34,-0.369157507,-0.737281045,2.787226756,-0.474278822,-0.473407725,-0.436762135,0.337,0
368,0.826912817,1.354812621,0.018543343,-0.474278822,-0.473407725,-0.502581703,0.553,1
396,0.826912817,-0.737281045,-0.596719638,-0.474278822,-0.473407725,-0.491179793,0.337,0
714,0.826912817,-0.737281045,-0.05836453,-0.474278822,-0.473407725,-0.457221581,0.337,0
754,0.826912817,-0.737281045,-0.519811766,-0.474278822,-0.473407725,-0.489167454,0.337,0
228,0.826912817,-0.737281045,-0.712081447,-0.474278822,-0.473407725,-0.502163137,0.337,0
834,0.826912817,-0.737281045,-0.519811766,-0.474278822,-0.473407725,-0.490004587,0.337,0
90,0.826912817,-0.737281045,-0.442903893,-0.474278822,-0.473407725,-0.486064428,0.337,0
479,0.826912817,-0.737281045,-0.596719638,-0.474278822,-0.473407725,-0.496713724,0.337,0
144,0.826912817,-0.737281045,-0.827443256,-0.474278822,-0.473407725,-0.512224829,0.337,0
771,0.826912817,-0.737281045,-0.442903893,-0.474278822,-0.473407725,-0.45688552,0.389,0
492,0.826912817,-0.737281045,-0.673627511,-0.474278822,-0.473407725,-0.502163137,0.337,0
287,0.826912817,-0.737281045,0.018543343,-0.474278822,-0.473407725,-0.45688552,0.337,1
869,0.826912817,-0.737281045,0.018543343,-0.474278822,-0.473407725,-0.45688552,0.337,0
677,0.826912817,-0.737281045,-0.404449957,-0.474278822,-0.473407725,-0.486064428,0.337,0
822,0.826912817,-0.737281045,-0.212180275,-0.474278822,-0.473407725,-0.473738855,0.337,1
295,0.826912817,-0.737281045,-0.442903893,-0.474278822,-0.473407725,-0.489167454,0.337,0
500,0.826912817,-0.737281045,-0.442903893,-0.474278822,-0.473407725,-0.491179793,0.337,0
187,0.826912817,1.354812621,0.018543343,0.432550428,-0.473407725,-0.33614521,0.553,1
213,0.826912817,-0.737281045,-0.596719638,-0.474278822,-0.473407725,-0.502163137,0.337,0
321,0.826912817,-0.737281045,-0.596719638,-0.474278822,-0.473407725,-0.502163137,0.337,0
61,0.826912817,-0.737281045,-0.596719638,-0.474278822,-0.473407725,-0.502581703,0.337,0
554,0.826912817,-0.737281045,-0.596719638,-0.474278822,-0.473407725,-0.502666221,0.337,1
730,0.826912817,1.354812621,-0.36599602,0.432550428,-0.473407725,-0.488579852,0.337,0
795,0.826912817,-0.737281045,-0.36599602,-0.474278822,-0.473407725,-0.489167454,0.337,0
244,0.826912817,-0.737281045,-0.596719638,-0.474278822,-0.473407725,-0.50467856,0.337,0
769,0.826912817,-0.737281045,0.018543343,0.432550428,-0.473407725,-0.162077929,0.553,0
402,0.826912817,-0.737281045,-0.289088148,-0.474278822,-0.473407725,-0.486064428,0.337,0
380,0.826912817,-0.737281045,-0.827443256,-0.474278822,-0.473407725,-0.491598359,0.389,0
480,0.826912817,1.354812621,-2.13487709,-0.474278822,0.767198989,-0.400791584,0.337,1
601,-0.369157507,1.354812621,-0.442903893,1.339379678,0.767198989,-0.104726281,0.337,1
716,0.826912817,-0.737281045,-0.827443256,-0.474278822,-0.473407725,-0.494113782,0.389,0
76,0.826912817,-0.737281045,-0.36599602,-0.474278822,-0.473407725,-0.494113782,0.337,0
629,0.826912817,-0.737281045,-0.289088148,-0.474278822,-0.473407725,-0.489167454,0.337,0
871,0.826912817,-0.737281045,-0.289088148,-0.474278822,-0.473407725,-0.489167454,0.337,0
811,0.826912817,-0.737281045,-0.289088148,-0.474278822,-0.473407725,-0.489334479,0.337,0
498,0.826912817,-0.737281045,0.018543343,-0.474278822,-0.473407725,-0.344194564,0.553,0
673,-0.369157507,-0.737281045,3.094858246,-0.474278822,-0.473407725,-0.436762135,0.337,0
297,0.826912817,-0.737281045,-0.481357829,-0.474278822,-0.473407725,-0.502581703,0.337,0
744,0.826912817,-0.737281045,-0.442903893,0.432550428,-0.473407725,-0.324071178,0.337,0
163,0.826912817,-0.737281045,-0.289088148,-0.474278822,-0.473407725,-0.491598359,0.337,0
753,0.826912817,-0.737281045,0.24926696,-0.474278822,-0.473407725,-0.45688552,0.337,0
585,0.826912817,-0.737281045,0.018543343,-0.474278822,-0.473407725,-0.472732686,0.337,0
159,0.826912817,-0.737281045,0.018543343,-0.474278822,-0.473407725,-0.473738855,0.337,0
322,0.826912817,-0.737281045,-0.212180275,-0.474278822,-0.473407725,-0.489167454,0.337,0
128,0.826912817,-0.737281045,-0.442903893,-0.474278822,-0.473407725,-0.504342499,0.337,1
484,0.826912817,1.354812621,2.556503138,-0.474278822,-0.473407725,-0.455124724,0.389,1
211,0.826912817,-0.737281045,-0.442903893,-0.474278822,-0.473407725,-0.506187814,0.337,0
147,0.826912817,-0.737281045,-0.212180275,-0.474278822,-0.473407725,-0.491179793,0.337,1
409,0.826912817,-0.737281045,-0.673627511,-0.474278822,-0.473407725,-0.491598359,0.389,0
201,0.826912817,-0.737281045,-0.135272403,-0.474278822,-0.473407725,-0.45688552,0.389,0
356,0.826912817,-0.737281045,-0.135272403,-0.474278822,-0.473407725,-0.45688552,0.389,0
233,-0.369157507,-0.737281045,2.248871648,-0.474278822,-0.473407725,-0.37639198,0.553,0
278,-0.369157507,-0.737281045,0.018543343,-0.474278822,-0.473407725,-0.648057678,0.337,0
482,-0.369157507,-0.737281045,0.018543343,-0.474278822,-0.473407725,-0.648057678,0.337,0
675,-0.369157507,-0.737281045,0.018543343,-0.474278822,-0.473407725,-0.648057678,0.337,0
733,-0.369157507,-0.737281045,0.018543343,-0.474278822,-0.473407725,-0.648057678,0.337,0
314,0.826912817,-0.737281045,-0.135272403,-0.474278822,-0.473407725,-0.489167454,0.337,0
282,0.826912817,-0.737281045,-0.135272403,-0.474278822,-0.473407725,-0.490004587,0.337,0
807,-1.565227831,-0.737281045,0.710714196,-0.474278822,-0.473407725,-0.648057678,0.553,0
785,0.826912817,-0.737281045,-0.36599602,-0.474278822,-0.473407725,-0.506187814,0.337,0
885,0.826912817,-0.737281045,-0.36599602,-0.474278822,-0.473407725,-0.506187814,0.337,0
91,0.826912817,-0.737281045,-0.05836453,-0.474278822,-0.473407725,-0.486064428,0.337,0
757,0.826912817,-0.737281045,-0.135272403,-0.474278822,-0.473407725,-0.491179793,0.337,0
763,0.826912817,-0.737281045,-0.750535383,-0.474278822,-0.473407725,-0.502581703,0.389,1
456,0.826912817,-0.737281045,-0.05836453,-0.474278822,-0.473407725,-0.489167454,0.337,1
828,-0.369157507,-0.737281045,-2.211784963,-0.474278822,2.007805702,0.096592088,0.553,1
264,-1.565227831,-0.737281045,0.787622069,-0.474278822,-0.473407725,-0.648057678,0.553,0
88,0.826912817,-0.737281045,0.018543343,-0.474278822,-0.473407725,-0.486064428,0.337,0
122,0.826912817,-0.737281045,0.018543343,-0.474278822,-0.473407725,-0.486064428,0.337,0
512,0.826912817,-0.737281045,0.018543343,-0.474278822,-0.473407725,-0.486064428,0.337,0
564,0.826912817,-0.737281045,0.018543343,-0.474278822,-0.473407725,-0.486064428,0.337,0
838,0.826912817,-0.737281045,0.018543343,-0.474278822,-0.473407725,-0.486064428,0.337,0
